SeasonID,TeamID,TeamName,OppPointsPG,HOME,PlayoffRank
1984,1610612738,Celtics,108.1,35-6,1
1984,1610612747,Lakers,110.9,36-5,1
1984,1610612743,Nuggets,117.6,34-7,2
1984,1610612749,Bucks,104.0,36-5,2
1984,1610612745,Rockets,109.5,29-12,3
1984,1610612755,76ers,108.8,34-7,3
1984,1610612742,Mavericks,109.0,24-17,4
1984,1610612765,Pistons,113.5,26-15,4
1984,1610612751,Nets,109.2,27-14,5
1984,1610612757,Trail Blazers,112.1,30-11,5
1984,1610612759,Spurs,113.9,30-11,6
1984,1610612762,Jazz,109.1,26-15,6
1984,1610612764,Bullets,105.8,28-13,6
1984,1610612741,Bulls,109.6,26-15,7
1984,1610612739,Cavaliers,111.3,20-21,8
1984,1610612756,Suns,110.1,26-15,8
1984,1610612737,Hawks,108.1,19-22,9
1984,1610612746,Clippers,111.6,20-21,9
1984,1610612758,Kings,117.5,23-18,9
1984,1610612760,SuperSonics,107.6,20-21,9
1984,1610612752,Knicks,109.8,19-22,10
1984,1610612754,Pacers,114.5,16-25,11
1984,1610612744,Warriors,117.7,17-24,12
1985,1610612738,Celtics,104.7,40-1,1
1985,1610612747,Lakers,109.5,35-6,1
1985,1610612745,Rockets,111.8,36-5,2
1985,1610612749,Bucks,105.5,33-8,2
1985,1610612743,Nuggets,113.5,34-7,3
1985,1610612755,76ers,108.0,31-10,3
1985,1610612737,Hawks,106.2,34-7,4
1985,1610612742,Mavericks,114.2,26-15,4
1985,1610612762,Jazz,108.5,27-14,5
1985,1610612765,Pistons,113.0,31-10,5
1985,1610612751,Nets,111.1,26-15,6
1985,1610612757,Trail Blazers,114.0,27-14,6
1985,1610612764,Bullets,104.8,26-15,6
1985,1610612758,Kings,111.9,25-16,7
1985,1610612741,Bulls,113.1,22-19,8
1985,1610612759,Spurs,113.1,21-20,8
1985,1610612739,Cavaliers,110.6,16-25,9
1985,1610612746,Clippers,115.5,22-19,9
1985,1610612756,Suns,113.0,23-18,9
1985,1610612754,Pacers,107.2,19-22,10
1985,1610612752,Knicks,104.3,15-26,11
1985,1610612760,SuperSonics,104.5,24-17,11
1985,1610612744,Warriors,116.9,24-17,12
1986,1610612738,Celtics,106.0,39-2,1
1986,1610612747,Lakers,108.5,37-4,1
1986,1610612737,Hawks,102.8,35-6,2
1986,1610612742,Mavericks,110.4,35-6,2
1986,1610612757,Trail Blazers,114.8,34-7,3
1986,1610612765,Pistons,107.8,32-9,3
1986,1610612749,Bucks,106.5,32-9,4
1986,1610612762,Jazz,107.5,31-10,4
1986,1610612744,Warriors,114.4,25-16,5
1986,1610612745,Rockets,105.9,25-16,5
1986,1610612755,76ers,106.6,28-13,5
1986,1610612764,Bullets,107.3,27-14,6
1986,1610612754,Pacers,106.7,28-13,7
1986,1610612760,SuperSonics,113.3,25-16,7
1986,1610612741,Bulls,103.9,29-12,8
1986,1610612743,Nuggets,117.6,27-14,8
1986,1610612739,Cavaliers,108.2,25-16,9
1986,1610612756,Suns,113.5,26-15,9
1986,1610612751,Nets,113.5,19-22,10
1986,1610612752,Knicks,110.0,18-23,10
1986,1610612758,Kings,114.1,20-21,10
1986,1610612759,Spurs,113.4,21-20,11
1986,1610612746,Clippers,115.9,9-32,12
1987,1610612747,Lakers,107.0,36-5,1
1987,1610612738,Celtics,107.7,36-5,1
1987,1610612743,Nuggets,112.7,35-6,2
1987,1610612765,Pistons,104.1,34-7,2
1987,1610612742,Mavericks,104.9,33-8,3
1987,1610612757,Trail Blazers,111.5,33-8,3
1987,1610612741,Bulls,101.6,30-11,3
1987,1610612737,Hawks,104.3,30-11,3
1987,1610612739,Cavaliers,103.7,31-10,5
1987,1610612762,Jazz,104.8,33-8,5
1987,1610612749,Bucks,105.5,30-11,5
1987,1610612745,Rockets,107.6,31-10,6
1987,1610612760,SuperSonics,109.3,32-9,7
1987,1610612764,Bullets,106.3,25-16,7
1987,1610612754,Pacers,105.4,25-16,7
1987,1610612752,Knicks,106.0,29-12,7
1987,1610612759,Spurs,118.5,23-18,8
1987,1610612756,Suns,113.0,22-19,9
1987,1610612758,Kings,113.7,19-22,10
1987,1610612755,76ers,107.1,27-14,10
1987,1610612751,Nets,108.5,16-25,11
1987,1610612744,Warriors,115.3,16-25,11
1987,1610612746,Clippers,109.1,14-27,12
1988,1610612747,Lakers,107.5,35-6,1
1988,1610612765,Pistons,100.8,37-4,1
1988,1610612752,Knicks,112.9,35-6,2
1988,1610612762,Jazz,99.7,34-7,2
1988,1610612739,Cavaliers,101.2,37-4,3
1988,1610612756,Suns,110.9,35-6,3
1988,1610612760,SuperSonics,109.2,31-10,4
1988,1610612737,Hawks,106.1,33-8,4
1988,1610612745,Rockets,107.5,31-10,5
1988,1610612749,Bucks,105.3,31-10,5
1988,1610612743,Nuggets,116.3,35-6,6
1988,1610612741,Bulls,105.0,30-11,6
1988,1610612744,Warriors,116.9,29-12,7
1988,1610612755,76ers,110.4,30-11,7
1988,1610612757,Trail Blazers,113.1,28-13,8
1988,1610612738,Celtics,108.1,32-9,8
1988,1610612742,Mavericks,104.7,24-17,9
1988,1610612764,Bullets,110.4,30-11,9
1988,1610612758,Kings,111.0,21-20,10
1988,1610612754,Pacers,111.1,20-21,10
1988,1610612746,Clippers,116.2,17-24,11
1988,1610612751,Nets,110.1,17-24,11
1988,1610612759,Spurs,112.8,18-23,11
1988,1610612766,Hornets,113.0,12-29,12
1988,1610612748,Heat,109.0,12-29,13
1989,1610612747,Lakers,103.9,37-4,1
1989,1610612765,Pistons,98.3,35-6,1
1989,1610612755,76ers,105.2,34-7,2
1989,1610612759,Spurs,102.8,34-7,2
1989,1610612757,Trail Blazers,107.9,35-6,3
1989,1610612741,Bulls,106.2,36-5,3
1989,1610612738,Celtics,106.0,30-11,4
1989,1610612762,Jazz,102.0,36-5,4
1989,1610612756,Suns,107.8,32-9,5
1989,1610612752,Knicks,106.9,29-12,5
1989,1610612742,Mavericks,102.2,30-11,6
1989,1610612749,Bucks,106.8,27-14,6
1989,1610612739,Cavaliers,102.9,27-14,7
1989,1610612743,Nuggets,113.2,28-13,7
1989,1610612754,Pacers,109.1,28-13,7
1989,1610612745,Rockets,105.3,31-10,8
1989,1610612760,SuperSonics,105.9,30-11,8
1989,1610612737,Hawks,107.5,25-16,9
1989,1610612744,Warriors,119.4,27-14,10
1989,1610612764,Bullets,109.9,20-21,10
1989,1610612748,Heat,110.3,11-30,11
1989,1610612746,Clippers,107.2,20-21,11
1989,1610612753,Magic,119.8,12-29,11
1989,1610612758,Kings,106.8,16-25,12
1989,1610612750,Timberwolves,99.4,17-24,13
1989,1610612751,Nets,108.0,13-28,13
1989,1610612766,Hornets,108.2,13-28,14
1990,1610612757,Trail Blazers,106.0,36-5,1
1990,1610612741,Bulls,101.0,35-6,1
1990,1610612738,Celtics,105.7,35-6,2
1990,1610612759,Spurs,102.6,33-8,2
1990,1610612747,Lakers,99.6,33-8,3
1990,1610612765,Pistons,96.8,32-9,3
1990,1610612756,Suns,107.5,32-9,4
1990,1610612749,Bucks,104.0,33-8,4
1990,1610612755,76ers,105.6,29-12,5
1990,1610612762,Jazz,100.7,36-5,5
1990,1610612745,Rockets,103.2,31-10,6
1990,1610612737,Hawks,109.0,29-12,6
1990,1610612744,Warriors,115.0,30-11,7
1990,1610612754,Pacers,112.1,29-12,7
1990,1610612760,SuperSonics,105.4,28-13,8
1990,1610612752,Knicks,103.3,21-20,8
1990,1610612746,Clippers,107.0,23-18,9
1990,1610612739,Cavaliers,104.2,23-18,9
1990,1610612753,Magic,109.9,24-17,9
1990,1610612764,Bullets,106.4,21-20,10
1990,1610612750,Timberwolves,103.5,21-20,11
1990,1610612766,Hornets,108.0,17-24,11
1990,1610612751,Nets,107.5,20-21,11
1990,1610612742,Mavericks,104.5,20-21,12
1990,1610612748,Heat,107.8,18-23,13
1990,1610612758,Kings,103.5,24-17,13
1990,1610612743,Nuggets,130.8,17-24,14
1991,1610612741,Bulls,99.5,36-5,1
1991,1610612757,Trail Blazers,104.1,33-8,1
1991,1610612738,Celtics,103.0,34-7,2
1991,1610612744,Warriors,114.8,31-10,2
1991,1610612752,Knicks,97.7,30-11,2
1991,1610612762,Jazz,101.9,37-4,2
1991,1610612739,Cavaliers,103.4,35-6,4
1991,1610612756,Suns,106.2,36-5,4
1991,1610612759,Spurs,100.6,31-10,5
1991,1610612760,SuperSonics,104.7,28-13,5
1991,1610612765,Pistons,96.9,25-16,5
1991,1610612751,Nets,107.1,25-16,6
1991,1610612754,Pacers,110.3,26-15,6
1991,1610612746,Clippers,101.9,29-12,7
1991,1610612737,Hawks,107.7,23-18,8
1991,1610612747,Lakers,101.5,24-17,8
1991,1610612748,Heat,109.2,28-13,8
1991,1610612745,Rockets,103.7,28-13,9
1991,1610612755,76ers,103.2,23-18,10
1991,1610612758,Kings,110.3,21-20,10
1991,1610612743,Nuggets,107.6,18-23,11
1991,1610612749,Bucks,106.7,25-16,11
1991,1610612766,Hornets,113.4,22-19,11
1991,1610612742,Mavericks,105.3,15-26,12
1991,1610612750,Timberwolves,107.5,9-32,13
1991,1610612764,Bullets,106.8,14-27,13
1991,1610612753,Magic,108.5,13-28,14
1992,1610612752,Knicks,95.4,37-4,1
1992,1610612756,Suns,106.7,35-6,1
1992,1610612741,Bulls,98.9,31-10,2
1992,1610612745,Rockets,99.8,31-10,2
1992,1610612760,SuperSonics,101.3,33-8,2
1992,1610612739,Cavaliers,101.3,35-6,3
1992,1610612738,Celtics,102.8,28-13,4
1992,1610612757,Trail Blazers,105.4,30-11,4
1992,1610612759,Spurs,102.8,31-10,5
1992,1610612766,Hornets,110.4,22-19,5
1992,1610612737,Hawks,108.4,25-16,6
1992,1610612751,Nets,101.6,26-15,6
1992,1610612762,Jazz,104.0,28-13,6
1992,1610612746,Clippers,106.8,27-14,7
1992,1610612747,Lakers,105.5,20-21,8
1992,1610612753,Magic,104.2,27-14,8
1992,1610612754,Pacers,106.1,27-14,8
1992,1610612743,Nuggets,106.9,28-13,9
1992,1610612744,Warriors,110.9,19-22,10
1992,1610612765,Pistons,102.0,28-13,10
1992,1610612748,Heat,104.7,26-15,11
1992,1610612758,Kings,111.1,16-25,11
1992,1610612749,Bucks,106.1,18-23,12
1992,1610612750,Timberwolves,105.9,11-30,12
1992,1610612742,Mavericks,114.5,7-34,13
1992,1610612755,76ers,110.1,15-26,13
1992,1610612764,Bullets,108.9,15-26,14
1993,1610612737,Hawks,96.2,36-5,1
1993,1610612752,Knicks,91.5,32-9,1
1993,1610612760,SuperSonics,96.9,37-4,1
1993,1610612745,Rockets,96.8,35-6,2
1993,1610612741,Bulls,94.9,31-10,3
1993,1610612756,Suns,103.4,36-5,3
1993,1610612753,Magic,101.8,31-10,4
1993,1610612759,Spurs,94.8,32-9,4
1993,1610612739,Cavaliers,97.1,31-10,5
1993,1610612754,Pacers,97.5,29-12,5
1993,1610612762,Jazz,97.7,33-8,5
1993,1610612744,Warriors,106.1,29-12,6
1993,1610612751,Nets,101.0,29-12,7
1993,1610612757,Trail Blazers,104.6,30-11,7
1993,1610612743,Nuggets,98.8,28-13,8
1993,1610612748,Heat,100.7,22-19,8
1993,1610612747,Lakers,104.7,21-20,9
1993,1610612766,Hornets,106.7,28-13,9
1993,1610612738,Celtics,105.1,18-23,10
1993,1610612758,Kings,106.9,20-21,10
1993,1610612746,Clippers,108.7,17-24,11
1993,1610612755,76ers,105.6,15-26,11
1993,1610612750,Timberwolves,103.6,13-28,12
1993,1610612764,Bullets,107.7,17-24,12
1993,1610612742,Mavericks,103.8,6-35,13
1993,1610612749,Bucks,103.4,11-30,13
1993,1610612765,Pistons,104.7,10-31,13
1994,1610612753,Magic,103.8,39-2,1
1994,1610612759,Spurs,100.6,33-8,1
1994,1610612754,Pacers,95.5,33-8,2
1994,1610612756,Suns,106.8,32-9,2
1994,1610612752,Knicks,95.1,29-12,3
1994,1610612762,Jazz,98.4,33-8,3
1994,1610612760,SuperSonics,102.2,32-9,4
1994,1610612766,Hornets,97.3,29-12,4
1994,1610612741,Bulls,96.7,28-13,5
1994,1610612747,Lakers,105.3,29-12,5
1994,1610612739,Cavaliers,89.8,26-15,6
1994,1610612745,Rockets,101.4,25-16,6
1994,1610612737,Hawks,95.3,24-17,7
1994,1610612757,Trail Blazers,99.2,26-15,7
1994,1610612738,Celtics,104.7,20-21,8
1994,1610612743,Nuggets,100.5,23-18,8
1994,1610612749,Bucks,103.7,22-19,9
1994,1610612758,Kings,99.2,27-14,9
1994,1610612742,Mavericks,106.1,19-22,10
1994,1610612748,Heat,102.8,22-19,10
1994,1610612744,Warriors,111.1,15-26,11
1994,1610612751,Nets,101.2,20-21,11
1994,1610612750,Timberwolves,103.2,13-28,12
1994,1610612765,Pistons,105.5,22-19,12
1994,1610612746,Clippers,105.8,13-28,13
1994,1610612755,76ers,100.4,14-27,13
1994,1610612764,Bullets,106.1,13-28,14
1995,1610612760,SuperSonics,96.7,38-3,1
1995,1610612741,Bulls,92.9,39-2,1
1995,1610612753,Magic,99.0,37-4,2
1995,1610612759,Spurs,97.1,33-8,2
1995,1610612754,Pacers,96.1,32-9,3
1995,1610612762,Jazz,95.9,34-7,3
1995,1610612739,Cavaliers,88.5,26-15,4
1995,1610612747,Lakers,98.5,30-11,4
1995,1610612752,Knicks,94.9,26-15,4
1995,1610612745,Rockets,100.7,27-14,5
1995,1610612757,Trail Blazers,97.0,26-15,6
1995,1610612737,Hawks,97.1,26-15,6
1995,1610612765,Pistons,92.9,30-11,6
1995,1610612756,Suns,104.0,25-16,7
1995,1610612748,Heat,95.0,26-15,8
1995,1610612758,Kings,102.3,26-15,8
1995,1610612744,Warriors,103.1,23-18,9
1995,1610612766,Hornets,103.4,25-16,9
1995,1610612743,Nuggets,100.4,24-17,10
1995,1610612764,Bullets,101.5,25-16,10
1995,1610612746,Clippers,103.0,19-22,11
1995,1610612738,Celtics,107.0,18-23,11
1995,1610612742,Mavericks,107.5,16-25,12
1995,1610612750,Timberwolves,103.2,17-24,12
1995,1610612751,Nets,97.9,20-21,12
1995,1610612749,Bucks,100.9,14-27,13
1995,1610612761,Raptors,105.0,15-26,14
1995,1610612763,Grizzlies,99.8,10-31,14
1995,1610612755,76ers,104.5,11-30,15
1996,1610612741,Bulls,92.3,39-2,1
1996,1610612762,Jazz,94.3,38-3,1
1996,1610612745,Rockets,96.1,30-11,2
1996,1610612748,Heat,89.3,29-12,2
1996,1610612760,SuperSonics,93.2,31-10,2
1996,1610612752,Knicks,92.2,31-10,3
1996,1610612737,Hawks,89.4,36-5,4
1996,1610612747,Lakers,95.7,31-10,4
1996,1610612757,Trail Blazers,94.8,29-12,5
1996,1610612765,Pistons,88.9,30-11,5
1996,1610612766,Hornets,97.0,30-11,5
1996,1610612750,Timberwolves,97.6,25-16,6
1996,1610612756,Suns,102.2,25-16,6
1996,1610612753,Magic,94.5,26-15,7
1996,1610612746,Clippers,99.5,21-20,8
1996,1610612764,Bullets,97.7,25-16,8
1996,1610612739,Cavaliers,85.5,25-16,9
1996,1610612758,Kings,99.8,22-19,9
1996,1610612744,Warriors,104.4,18-23,10
1996,1610612754,Pacers,94.4,21-20,10
1996,1610612742,Mavericks,97.0,14-27,11
1996,1610612749,Bucks,97.2,20-21,11
1996,1610612743,Nuggets,104.2,12-29,12
1996,1610612761,Raptors,98.6,18-23,12
1996,1610612751,Nets,101.8,16-25,13
1996,1610612759,Spurs,98.3,12-29,13
1996,1610612755,76ers,106.7,11-30,14
1996,1610612763,Grizzlies,99.4,8-33,14
1996,1610612738,Celtics,107.9,11-30,15
1997,1610612741,Bulls,89.6,37-4,1
1997,1610612762,Jazz,94.4,36-5,1
1997,1610612747,Lakers,97.8,33-8,2
1997,1610612748,Heat,90.0,30-11,2
1997,1610612760,SuperSonics,93.4,35-6,2
1997,1610612754,Pacers,89.9,32-9,3
1997,1610612756,Suns,94.4,30-11,4
1997,1610612759,Spurs,88.5,31-10,4
1997,1610612766,Hornets,94.6,32-9,4
1997,1610612737,Hawks,92.3,29-12,5
1997,1610612739,Cavaliers,89.8,27-14,6
1997,1610612757,Trail Blazers,92.9,26-15,6
1997,1610612750,Timberwolves,100.4,26-15,7
1997,1610612751,Nets,98.1,26-15,7
1997,1610612752,Knicks,89.1,28-13,7
1997,1610612745,Rockets,99.5,24-17,8
1997,1610612758,Kings,98.7,21-20,9
1997,1610612764,Wizards,96.6,24-17,9
1997,1610612742,Mavericks,97.5,13-28,10
1997,1610612753,Magic,91.2,24-17,10
1997,1610612744,Warriors,97.4,12-29,11
1997,1610612763,Grizzlies,103.9,14-27,11
1997,1610612765,Pistons,92.6,25-16,11
1997,1610612738,Celtics,98.5,24-17,12
1997,1610612749,Bucks,96.4,21-20,12
1997,1610612746,Clippers,103.3,11-30,13
1997,1610612743,Nuggets,100.8,9-32,14
1997,1610612755,76ers,95.7,19-22,14
1997,1610612761,Raptors,104.2,9-32,15
1998,1610612748,Heat,84.0,18-7,1
1998,1610612754,Pacers,90.9,18-7,1
1998,1610612753,Magic,86.9,21-4,1
1998,1610612759,Spurs,84.7,21-4,1
1998,1610612762,Jazz,86.8,22-3,1
1998,1610612757,Trail Blazers,88.5,22-3,3
1998,1610612747,Lakers,96.0,18-7,4
1998,1610612745,Rockets,91.9,19-6,4
1998,1610612737,Hawks,83.4,16-9,4
1998,1610612765,Pistons,86.9,17-8,5
1998,1610612758,Kings,100.6,16-9,6
1998,1610612756,Suns,93.3,15-10,6
1998,1610612755,76ers,87.6,17-8,6
1998,1610612749,Bucks,90.0,17-8,6
1998,1610612750,Timberwolves,92.6,18-7,8
1998,1610612760,SuperSonics,95.9,17-8,8
1998,1610612752,Knicks,85.4,19-6,8
1998,1610612766,Hornets,93.0,16-9,9
1998,1610612744,Warriors,90.8,13-12,10
1998,1610612761,Raptors,92.8,14-11,10
1998,1610612742,Mavericks,94.0,15-10,11
1998,1610612739,Cavaliers,88.2,15-10,11
1998,1610612743,Nuggets,100.1,12-13,12
1998,1610612738,Celtics,94.9,10-15,12
1998,1610612746,Clippers,99.2,6-19,13
1998,1610612764,Wizards,93.4,13-12,13
1998,1610612763,Grizzlies,97.5,7-18,14
1998,1610612751,Nets,95.2,12-13,14
1998,1610612741,Bulls,91.4,8-17,15
1999,1610612747,Lakers,92.3,36-5,1
1999,1610612754,Pacers,96.7,36-5,1
1999,1610612748,Heat,91.3,33-8,2
1999,1610612762,Jazz,92.0,31-10,2
1999,1610612752,Knicks,90.7,33-8,3
1999,1610612757,Trail Blazers,91.0,30-11,3
1999,1610612755,76ers,93.4,29-12,4
1999,1610612756,Suns,93.7,32-9,4
1999,1610612759,Spurs,90.2,31-10,4
1999,1610612766,Hornets,95.8,30-11,4
1999,1610612750,Timberwolves,96.0,26-15,6
1999,1610612761,Raptors,97.3,26-15,6
1999,1610612749,Bucks,101.0,23-18,7
1999,1610612760,SuperSonics,98.1,24-17,7
1999,1610612765,Pistons,102.0,27-14,7
1999,1610612758,Kings,102.0,30-11,8
1999,1610612742,Mavericks,102.0,22-19,9
1999,1610612753,Magic,99.4,26-15,9
1999,1610612738,Celtics,100.1,26-15,10
1999,1610612743,Nuggets,101.1,25-16,10
1999,1610612739,Cavaliers,100.5,22-19,11
1999,1610612745,Rockets,100.3,22-19,11
1999,1610612751,Nets,99.0,22-19,12
1999,1610612763,Grizzlies,99.5,12-29,12
1999,1610612744,Warriors,103.8,12-29,13
1999,1610612764,Wizards,99.9,17-24,13
1999,1610612737,Hawks,99.7,21-20,14
1999,1610612746,Clippers,103.5,10-31,14
1999,1610612741,Bulls,94.2,12-29,15
2000,1610612755,76ers,90.4,29-12,1
2000,1610612759,Spurs,88.4,33-8,1
2000,1610612747,Lakers,97.2,31-10,2
2000,1610612749,Bucks,96.9,31-10,2
2000,1610612748,Heat,86.6,29-12,3
2000,1610612758,Kings,95.9,33-8,3
2000,1610612742,Mavericks,96.2,28-13,4
2000,1610612752,Knicks,86.1,30-11,4
2000,1610612762,Jazz,92.4,28-13,4
2000,1610612761,Raptors,95.4,27-14,5
2000,1610612756,Suns,91.8,31-10,6
2000,1610612766,Hornets,89.8,28-13,6
2000,1610612757,Trail Blazers,91.2,28-13,7
2000,1610612753,Magic,96.5,26-15,7
2000,1610612750,Timberwolves,96.0,30-11,8
2000,1610612754,Pacers,92.8,26-15,8
2000,1610612738,Celtics,96.8,20-21,9
2000,1610612745,Rockets,94.9,24-17,9
2000,1610612760,SuperSonics,97.3,26-15,10
2000,1610612765,Pistons,97.3,18-23,10
2000,1610612739,Cavaliers,96.5,20-21,11
2000,1610612743,Nuggets,99.0,29-12,11
2000,1610612746,Clippers,95.3,22-19,12
2000,1610612751,Nets,97.1,18-23,12
2000,1610612763,Grizzlies,97.5,15-26,13
2000,1610612737,Hawks,96.2,18-23,13
2000,1610612744,Warriors,101.5,11-30,14
2000,1610612764,Wizards,99.9,12-29,14
2000,1610612741,Bulls,96.7,10-31,15
2001,1610612758,Kings,97.0,36-5,1
2001,1610612751,Nets,92.0,33-8,1
2001,1610612759,Spurs,90.5,32-9,2
2001,1610612765,Pistons,92.2,26-15,2
2001,1610612747,Lakers,94.1,34-7,3
2001,1610612738,Celtics,94.1,27-14,3
2001,1610612742,Mavericks,101.0,30-11,4
2001,1610612766,Hornets,92.9,21-20,4
2001,1610612750,Timberwolves,96.0,29-12,5
2001,1610612753,Magic,98.9,27-14,5
2001,1610612757,Trail Blazers,93.7,30-11,6
2001,1610612755,76ers,89.4,22-19,6
2001,1610612761,Raptors,91.8,24-17,7
2001,1610612760,SuperSonics,94.7,26-15,7
2001,1610612754,Pacers,96.5,25-16,8
2001,1610612762,Jazz,95.1,25-16,8
2001,1610612746,Clippers,96.1,25-16,9
2001,1610612749,Bucks,97.7,25-16,9
2001,1610612756,Suns,95.8,23-18,10
2001,1610612764,Wizards,94.2,22-19,10
2001,1610612748,Heat,88.7,18-23,11
2001,1610612745,Rockets,97.2,18-23,11
2001,1610612743,Nuggets,98.0,20-21,12
2001,1610612737,Hawks,98.3,23-18,12
2001,1610612763,Grizzlies,97.3,15-26,13
2001,1610612752,Knicks,95.6,19-22,13
2001,1610612739,Cavaliers,98.6,20-21,14
2001,1610612744,Warriors,103.1,14-27,14
2001,1610612741,Bulls,98.0,14-27,15
2002,1610612759,Spurs,90.4,33-8,1
2002,1610612765,Pistons,87.7,30-11,1
2002,1610612758,Kings,95.2,35-6,2
2002,1610612751,Nets,90.1,33-8,2
2002,1610612742,Mavericks,95.2,33-8,3
2002,1610612754,Pacers,93.3,32-9,3
2002,1610612750,Timberwolves,96.0,33-8,4
2002,1610612755,76ers,94.5,25-16,4
2002,1610612747,Lakers,98.0,31-10,5
2002,1610612740,Hornets,91.8,29-12,5
2002,1610612757,Trail Blazers,92.5,27-14,6
2002,1610612738,Celtics,93.1,25-16,6
2002,1610612762,Jazz,92.3,29-12,7
2002,1610612749,Bucks,99.3,25-16,7
2002,1610612756,Suns,94.4,30-11,8
2002,1610612753,Magic,98.4,26-15,8
2002,1610612745,Rockets,92.3,28-13,9
2002,1610612764,Wizards,92.5,23-18,9
2002,1610612760,SuperSonics,92.3,25-16,10
2002,1610612752,Knicks,97.2,24-17,10
2002,1610612744,Warriors,103.6,24-17,11
2002,1610612737,Hawks,97.6,26-15,11
2002,1610612763,Grizzlies,100.7,20-21,12
2002,1610612741,Bulls,100.1,27-14,12
2002,1610612748,Heat,90.6,16-25,13
2002,1610612746,Clippers,97.9,16-25,13
2002,1610612743,Nuggets,92.4,13-28,14
2002,1610612761,Raptors,96.8,15-26,14
2002,1610612739,Cavaliers,101.0,14-27,15
2003,1610612750,Timberwolves,89.1,31-10,1
2003,1610612754,Pacers,85.6,34-7,1
2003,1610612747,Lakers,94.3,34-7,2
2003,1610612751,Nets,87.8,28-13,2
2003,1610612759,Spurs,84.3,33-8,3
2003,1610612765,Pistons,84.3,31-10,3
2003,1610612748,Heat,89.7,29-12,4
2003,1610612758,Kings,97.8,34-7,4
2003,1610612742,Mavericks,100.8,36-5,5
2003,1610612740,Hornets,92.0,25-16,5
2003,1610612763,Grizzlies,94.3,31-10,6
2003,1610612749,Bucks,97.0,27-14,6
2003,1610612745,Rockets,88.0,27-14,7
2003,1610612752,Knicks,93.5,23-18,7
2003,1610612743,Nuggets,96.1,29-12,8
2003,1610612738,Celtics,96.7,19-22,8
2003,1610612739,Cavaliers,95.5,23-18,9
2003,1610612762,Jazz,89.9,28-13,9
2003,1610612757,Trail Blazers,92.0,25-16,10
2003,1610612761,Raptors,88.5,18-23,10
2003,1610612744,Warriors,94.0,27-14,11
2003,1610612755,76ers,90.5,21-20,11
2003,1610612760,SuperSonics,97.8,21-20,12
2003,1610612737,Hawks,97.5,18-23,12
2003,1610612756,Suns,97.9,18-23,13
2003,1610612764,Wizards,97.4,17-24,13
2003,1610612746,Clippers,99.4,18-23,14
2003,1610612741,Bulls,96.0,14-27,14
2003,1610612753,Magic,101.1,11-30,15
2004,1610612748,Heat,95.0,35-6,1
2004,1610612756,Suns,103.3,31-10,1
2004,1610612759,Spurs,88.4,38-3,2
2004,1610612765,Pistons,89.5,32-9,2
2004,1610612742,Mavericks,96.8,29-12,3
2004,1610612741,Bulls,93.4,27-14,3
2004,1610612738,Celtics,100.4,27-14,4
2004,1610612760,SuperSonics,96.6,26-15,4
2004,1610612745,Rockets,91.0,26-15,5
2004,1610612764,Wizards,100.8,29-12,5
2004,1610612758,Kings,101.6,30-11,6
2004,1610612754,Pacers,92.2,25-16,6
2004,1610612743,Nuggets,97.5,31-10,7
2004,1610612755,76ers,99.9,25-16,7
2004,1610612763,Grizzlies,91.1,26-15,8
2004,1610612751,Nets,92.9,24-17,8
